mode: set
github.com/repo/gocovdedup/main.go:26.18,28.5 1 0
github.com/repo/gocovdedup/main.go:28.10,30.5 1 0
github.com/repo/gocovdedup/main.go:33.3,33.16 1 0
github.com/repo/gocovdedup/main.go:33.16,35.18 2 0
github.com/repo/gocovdedup/main.go:35.18,37.5 1 0
github.com/repo/gocovdedup/main.go:38.4,38.49 1 0
github.com/repo/gocovdedup/main.go:41.3,42.17 2 0
github.com/repo/gocovdedup/main.go:42.17,44.4 1 0
github.com/repo/gocovdedup/main.go:46.3,46.47 1 0
github.com/repo/gocovdedup/main.go:49.2,49.22 1 0
github.com/repo/gocovdedup/main.go:52.69,54.29 2 0
github.com/repo/gocovdedup/main.go:54.29,56.17 2 0
github.com/repo/gocovdedup/main.go:56.17,58.4 1 0
github.com/repo/gocovdedup/main.go:59.3,59.42 1 0
github.com/repo/gocovdedup/main.go:61.2,61.22 1 0
github.com/repo/gocovdedup/main.go:66.39,66.56 1 0
github.com/repo/gocovdedup/main.go:67.39,67.66 1 0
github.com/repo/gocovdedup/main.go:68.44,69.37 1 0
github.com/repo/gocovdedup/main.go:69.37,71.3 1 0
github.com/repo/gocovdedup/main.go:73.2,73.38 1 0
github.com/repo/gocovdedup/main.go:73.38,74.36 1 0
github.com/repo/gocovdedup/main.go:74.36,76.4 1 0
github.com/repo/gocovdedup/main.go:77.3,77.37 1 0
github.com/repo/gocovdedup/main.go:77.37,78.35 1 0
github.com/repo/gocovdedup/main.go:78.35,80.5 1 0
github.com/repo/gocovdedup/main.go:81.4,81.36 1 0
github.com/repo/gocovdedup/main.go:81.36,82.34 1 0
github.com/repo/gocovdedup/main.go:82.34,84.6 1 0
github.com/repo/gocovdedup/main.go:89.2,89.14 1 0
github.com/repo/gocovdedup/main.go:92.55,93.29 1 1
github.com/repo/gocovdedup/main.go:93.29,95.3 1 1
github.com/repo/gocovdedup/main.go:96.2,96.29 1 1
github.com/repo/gocovdedup/main.go:96.29,98.3 1 1
github.com/repo/gocovdedup/main.go:99.2,99.27 1 1
github.com/repo/gocovdedup/main.go:99.27,101.3 1 1
github.com/repo/gocovdedup/main.go:101.8,103.3 1 1
github.com/repo/gocovdedup/main.go:106.67,110.35 2 1
github.com/repo/gocovdedup/main.go:110.35,111.51 1 1
github.com/repo/gocovdedup/main.go:111.51,113.4 1 1
github.com/repo/gocovdedup/main.go:113.9,115.4 1 1
github.com/repo/gocovdedup/main.go:118.2,118.16 1 1
github.com/repo/gocovdedup/main.go:123.41,123.58 1 1
github.com/repo/gocovdedup/main.go:124.41,124.81 1 1
github.com/repo/gocovdedup/main.go:125.41,125.68 1 1
github.com/repo/gocovdedup/main.go:127.24,128.11 1 1
github.com/repo/gocovdedup/main.go:128.11,130.3 1 1
github.com/repo/gocovdedup/main.go:131.2,131.10 1 1
github.com/repo/gocovdedup/main.go:134.56,140.35 3 0
github.com/repo/gocovdedup/main.go:140.35,146.40 4 0
github.com/repo/gocovdedup/main.go:146.40,147.22 1 0
github.com/repo/gocovdedup/main.go:147.22,149.13 2 0
github.com/repo/gocovdedup/main.go:151.4,152.38 1 0
github.com/repo/gocovdedup/main.go:152.38,158.5 3 0
github.com/repo/gocovdedup/main.go:158.10,161.5 2 0
github.com/repo/gocovdedup/main.go:163.3,163.21 1 0
github.com/repo/gocovdedup/main.go:163.21,165.4 1 0
github.com/repo/gocovdedup/main.go:167.3,168.35 2 0
github.com/repo/gocovdedup/main.go:171.2,172.15 2 0
github.com/repo/gocovdedup/main.go:175.56,178.39 2 1
github.com/repo/gocovdedup/main.go:178.39,180.3 1 1
github.com/repo/gocovdedup/main.go:183.60,184.23 1 1
github.com/repo/gocovdedup/main.go:184.23,186.3 1 1
github.com/repo/gocovdedup/main.go:188.2,188.35 1 1
github.com/repo/gocovdedup/main.go:188.35,190.3 1 1
github.com/repo/gocovdedup/main.go:193.62,194.16 1 1
github.com/repo/gocovdedup/main.go:194.16,195.30 1 1
github.com/repo/gocovdedup/main.go:195.30,199.4 3 1
github.com/repo/gocovdedup/main.go:201.3,202.10 2 1
github.com/repo/gocovdedup/main.go:206.13,210.2 3 0
